Ticker,"Levels (PDH, PDL, PMH, PML)",Level Broken,Time At Level Break,Time at Level Retest,Entry Price & Time,Exit Reason & Time,Result
MES,"PDH:4920.0, PDL:4765.5, PMH:4855.5, PML:4762.25",PML,2024-01-03 10:08:00,2024-01-03 10:10:00,4805.00 @ 2024-01-03 15:12:00,SL @ 2024-01-03 10:14:00,LOSS
MNQ,"PDH:17419.25, PDL:16622.0, PMH:17000.0, PML:16592.0",PML,2024-01-03 10:30:00,2024-01-03 10:32:00,16781.50 @ 2024-01-03 15:34:00,TP @ 2024-01-03 10:36:00,WIN
MNQ,"PDH:16940.0, PDL:16403.5, PMH:16839.0, PML:16378.250000000002",PMH,2024-01-08 10:30:00,2024-01-08 10:32:00,16652.00 @ 2024-01-08 15:34:00,TP @ 2024-01-08 10:36:00,WIN
MES,"PDH:4920.25, PDL:4767.5, PMH:4890.5, PML:4787.75",PMH,2024-01-10 09:34:00,2024-01-10 09:40:00,4807.25 @ 2024-01-10 14:42:00,TP @ 2024-01-10 09:44:00,WIN
MES,"PDH:4935.0, PDL:4772.75, PMH:4883.0, PML:4791.75",PMH,2024-01-12 09:44:00,2024-01-12 09:46:00,4885.25 @ 2024-01-12 14:48:00,SL @ 2024-01-12 09:58:00,LOSS
MES,"PDH:5000.0, PDL:4814.5, PMH:4945.25, PML:4880.5",PMH,2024-01-22 09:34:00,2024-01-22 09:36:00,4894.25 @ 2024-01-22 14:38:00,TP @ 2024-01-22 09:40:00,WIN
MES,"PDH:5000.0, PDL:4814.5, PMH:4945.25, PML:4880.5",PMH,2024-01-22 09:46:00,2024-01-22 09:48:00,4949.25 @ 2024-01-22 14:50:00,SL @ 2024-01-22 10:32:00,LOSS
MES,"PDH:5028.0, PDL:4874.25, PMH:5024.5, PML:4912.5",PML,2024-01-24 10:00:00,2024-01-24 10:02:00,4910.00 @ 2024-01-24 15:04:00,SL @ 2024-01-24 10:12:00,LOSS
MNQ,"PDH:18133.75, PDL:17520.0, PMH:18098.75, PML:17644.75",PML,2024-01-30 10:48:00,2024-01-30 10:50:00,17621.75 @ 2024-01-30 15:52:00,SL @ 2024-01-30 10:54:00,LOSS
MES,"PDH:5056.75, PDL:4941.5, PMH:5032.25, PML:4920.5",PML,2024-01-31 09:58:00,2024-01-31 10:00:00,4915.50 @ 2024-01-31 15:02:00,SL @ 2024-01-31 10:32:00,LOSS
MNQ,"PDH:18368.0, PDL:17465.75, PMH:18280.0, PML:17674.5",PML,2024-02-05 10:46:00,2024-02-05 10:48:00,17806.00 @ 2024-02-05 15:50:00,TP @ 2024-02-05 10:52:00,WIN
MNQ,"PDH:18258.75, PDL:17553.75, PMH:18167.25, PML:17670.75",PML,2024-02-06 10:18:00,2024-02-06 10:20:00,17865.75 @ 2024-02-06 15:22:00,TP @ 2024-02-06 10:24:00,WIN
MNQ,"PDH:18258.75, PDL:17553.75, PMH:18167.25, PML:17670.75",PML,2024-02-06 10:48:00,2024-02-06 10:50:00,17852.50 @ 2024-02-06 15:52:00,TP @ 2024-02-06 10:54:00,WIN
MNQ,"PDH:18495.0, PDL:17807.5, PMH:18400.0, PML:17884.25",PML,2024-02-09 09:36:00,2024-02-09 09:38:00,18112.00 @ 2024-02-09 14:40:00,TP @ 2024-02-09 09:42:00,WIN
MES,"PDH:5199.0, PDL:5016.5, PMH:5153.5, PML:5039.75",PMH,2024-02-12 10:30:00,2024-02-12 10:36:00,5046.50 @ 2024-02-12 15:38:00,TP @ 2024-02-12 10:40:00,WIN
MES,"PDH:5175.0, PDL:5033.5, PMH:5173.75, PML:4967.5",PML,2024-02-13 10:04:00,2024-02-13 10:06:00,4964.75 @ 2024-02-13 15:08:00,SL @ 2024-02-13 10:10:00,LOSS
MNQ,"PDH:18509.5, PDL:17690.5, PMH:18343.0, PML:17876.75",PML,2024-02-15 10:50:00,2024-02-15 10:52:00,18072.25 @ 2024-02-15 15:54:00,TP @ 2024-02-15 10:56:00,WIN
MNQ,"PDH:18457.5, PDL:17780.25, PMH:18655.0, PML:17903.0",PML,2024-02-16 09:46:00,2024-02-16 09:48:00,18070.00 @ 2024-02-16 14:50:00,SL @ 2024-02-16 09:52:00,LOSS
MES,"PDH:5156.25, PDL:5013.75, PMH:5170.75, PML:5030.0",PML,2024-02-16 09:56:00,2024-02-16 09:58:00,5018.00 @ 2024-02-16 15:00:00,SL @ 2024-02-16 10:04:00,LOSS
MES,"PDH:5135.25, PDL:5023.0, PMH:5115.5, PML:4994.25",PML,2024-02-20 10:50:00,2024-02-20 10:52:00,5051.25 @ 2024-02-20 15:54:00,TP @ 2024-02-20 10:56:00,WIN
MNQ,"PDH:18043.0, PDL:17373.0, PMH:18352.0, PML:17857.75",PMH,2024-02-22 10:14:00,2024-02-22 10:18:00,17934.00 @ 2024-02-22 15:20:00,TP @ 2024-02-22 10:22:00,WIN
MES,"PDH:5096.0, PDL:4959.25, PMH:5176.0, PML:5046.0",PMH,2024-02-22 09:50:00,2024-02-22 10:18:00,5071.25 @ 2024-02-22 15:20:00,TP @ 2024-02-22 10:22:00,WIN
MES,"PDH:5221.75, PDL:5078.75, PMH:5206.0, PML:5077.0",PML,2024-02-27 09:40:00,2024-02-27 09:42:00,5137.75 @ 2024-02-27 14:44:00,TP @ 2024-02-27 09:46:00,WIN
MES,"PDH:5203.5, PDL:5068.5, PMH:5215.25, PML:5063.0",PMH,2024-02-29 09:36:00,2024-02-29 09:38:00,5161.75 @ 2024-02-29 14:40:00,SL @ 2024-02-29 10:10:00,LOSS
MES,"PDH:5365.0, PDL:5135.25, PMH:5243.75, PML:5113.0",PML,2024-03-05 10:12:00,2024-03-05 10:14:00,5104.00 @ 2024-03-05 15:16:00,SL @ 2024-03-05 10:18:00,LOSS
MES,"PDH:5365.0, PDL:5135.25, PMH:5243.75, PML:5113.0",PML,2024-03-05 10:50:00,2024-03-05 10:52:00,5094.00 @ 2024-03-05 15:54:00,SL @ 2024-03-05 10:56:00,LOSS
MNQ,"PDH:18795.0, PDL:17832.5, PMH:18560.0, PML:18019.5",PML,2024-03-06 10:08:00,2024-03-06 10:10:00,18227.50 @ 2024-03-06 15:12:00,TP @ 2024-03-06 10:14:00,WIN
MES,"PDH:5353.5, PDL:5117.75, PMH:5350.0, PML:5172.25",PML,2024-03-13 09:50:00,2024-03-13 09:52:00,5170.75 @ 2024-03-13 13:54:00,SL @ 2024-03-13 09:56:00,LOSS
MES,"PDH:5353.5, PDL:5117.75, PMH:5350.0, PML:5172.25",PML,2024-03-13 10:48:00,2024-03-13 10:50:00,5168.75 @ 2024-03-13 14:52:00,SL @ 2024-03-13 10:54:00,LOSS
MES,"PDH:5350.0, PDL:5153.0, PMH:5309.75, PML:5171.75",PML,2024-03-14 09:44:00,2024-03-14 09:46:00,5276.00 @ 2024-03-14 13:48:00,TP @ 2024-03-14 09:50:00,WIN
MNQ,"PDH:18541.75, PDL:18006.25, PMH:18516.0, PML:18139.25",PMH,2024-03-18 10:06:00,2024-03-18 10:08:00,18346.75 @ 2024-03-18 14:10:00,TP @ 2024-03-18 10:12:00,WIN
MNQ,"PDH:18541.75, PDL:18006.25, PMH:18516.0, PML:18139.25",PMH,2024-03-18 10:16:00,2024-03-18 10:18:00,18352.50 @ 2024-03-18 14:20:00,TP @ 2024-03-18 10:22:00,WIN
MNQ,"PDH:18541.75, PDL:18006.25, PMH:18516.0, PML:18139.25",PMH,2024-03-18 10:38:00,2024-03-18 10:40:00,18371.75 @ 2024-03-18 14:42:00,TP @ 2024-03-18 10:44:00,WIN
MNQ,"PDH:18541.75, PDL:18006.25, PMH:18516.0, PML:18139.25",PMH,2024-03-18 10:52:00,2024-03-18 10:54:00,18351.50 @ 2024-03-18 14:56:00,TP @ 2024-03-18 10:58:00,WIN
MES,"PDH:5448.5, PDL:5233.0, PMH:5419.75, PML:5301.75",PMH,2024-03-21 10:40:00,2024-03-21 10:50:00,5319.75 @ 2024-03-21 14:52:00,TP @ 2024-03-21 10:56:00,WIN
MNQ,"PDH:18967.0, PDL:18439.25, PMH:18990.0, PML:18478.0",PML,2024-03-27 09:56:00,2024-03-27 09:58:00,18652.25 @ 2024-03-27 14:00:00,TP @ 2024-03-27 10:02:00,WIN
MES,"PDH:5404.5, PDL:5263.0, PMH:5400.0, PML:5277.25",PML,2024-03-27 10:22:00,2024-03-27 10:24:00,5275.00 @ 2024-03-27 14:26:00,SL @ 2024-03-27 10:28:00,LOSS
MES,"PDH:5430.0, PDL:5303.5, PMH:5387.25, PML:5308.0",PML,2024-04-01 10:30:00,2024-04-01 10:32:00,5300.50 @ 2024-04-01 14:34:00,SL @ 2024-04-01 10:38:00,LOSS
MES,"PDH:5463.25, PDL:5282.25, PMH:5420.0, PML:5249.25",PDL,2024-04-02 09:34:00,2024-04-02 09:36:00,5246.00 @ 2024-04-02 13:38:00,SL @ 2024-04-02 09:42:00,LOSS
MES,"PDH:5463.25, PDL:5282.25, PMH:5420.0, PML:5249.25",PML,2024-04-02 09:56:00,2024-04-02 09:58:00,5244.25 @ 2024-04-02 14:00:00,SL @ 2024-04-02 10:02:00,LOSS
MES,"PDH:5463.25, PDL:5282.25, PMH:5420.0, PML:5249.25",PML,2024-04-02 10:12:00,2024-04-02 10:14:00,5238.00 @ 2024-04-02 14:16:00,SL @ 2024-04-02 10:44:00,LOSS
MES,"PDH:5463.25, PDL:5282.25, PMH:5420.0, PML:5249.25",PML,2024-04-02 10:50:00,2024-04-02 10:52:00,5299.00 @ 2024-04-02 14:54:00,TP @ 2024-04-02 10:56:00,WIN
MES,"PDH:5376.75, PDL:5245.0, PMH:5380.0, PML:5246.0",PML,2024-04-09 10:48:00,2024-04-09 10:50:00,5210.50 @ 2024-04-09 14:52:00,SL @ 2024-04-09 10:56:00,LOSS
MES,"PDH:5400.0, PDL:5150.0, PMH:5325.0, PML:5186.5",PML,2024-04-15 10:20:00,2024-04-15 10:22:00,5245.25 @ 2024-04-15 14:24:00,TP @ 2024-04-15 10:26:00,WIN
MNQ,"PDH:18757.0, PDL:18120.0, PMH:18781.5, PML:18259.0",PML,2024-04-15 10:32:00,2024-04-15 10:34:00,18438.00 @ 2024-04-15 14:36:00,TP @ 2024-04-15 10:38:00,WIN
MES,"PDH:5400.0, PDL:5150.0, PMH:5325.0, PML:5186.5",PML,2024-04-15 10:50:00,2024-04-15 10:52:00,5232.25 @ 2024-04-15 14:54:00,TP @ 2024-04-15 10:56:00,WIN
MNQ,"PDH:18415.5, PDL:17818.0, PMH:18394.25, PML:17862.25",PML,2024-04-17 10:48:00,2024-04-17 10:50:00,18011.75 @ 2024-04-17 14:52:00,SL @ 2024-04-17 10:54:00,LOSS
MNQ,"PDH:18191.0, PDL:17113.75, PMH:17732.25, PML:17233.75",PML,2024-04-22 10:20:00,2024-04-22 10:22:00,17648.25 @ 2024-04-22 14:24:00,TP @ 2024-04-22 10:26:00,WIN
MES,"PDH:5187.0, PDL:5006.0, PMH:5183.75, PML:5049.75",PMH,2024-04-23 10:20:00,2024-04-23 10:22:00,5090.50 @ 2024-04-23 14:24:00,TP @ 2024-04-23 10:26:00,WIN
MES,"PDH:5335.0, PDL:5082.0, PMH:5193.25, PML:5034.0",PML,2024-04-25 09:48:00,2024-04-25 09:50:00,5031.25 @ 2024-04-25 13:52:00,SL @ 2024-04-25 09:56:00,LOSS
MES,"PDH:5335.0, PDL:5082.0, PMH:5193.25, PML:5034.0",PML,2024-04-25 10:04:00,2024-04-25 10:06:00,5086.50 @ 2024-04-25 14:08:00,TP @ 2024-04-25 10:10:00,WIN
MES,"PDH:5335.0, PDL:5082.0, PMH:5193.25, PML:5034.0",PML,2024-04-25 10:48:00,2024-04-25 10:50:00,5086.75 @ 2024-04-25 14:52:00,SL @ 2024-04-25 10:54:00,WIN
MNQ,"PDH:18210.0, PDL:17308.0, PMH:18216.75, PML:17677.5",PMH,2024-04-26 10:08:00,2024-04-26 10:14:00,17832.00 @ 2024-04-26 14:16:00,TP @ 2024-04-26 10:18:00,WIN
MES,"PDH:5260.75, PDL:5104.5, PMH:5205.0, PML:5134.5",PMH,2024-04-29 09:32:00,2024-04-29 09:34:00,5207.75 @ 2024-04-29 13:36:00,SL @ 2024-04-29 09:42:00,LOSS
MES,"PDH:5234.75, PDL:5042.25, PMH:5200.0, PML:5072.0",PML,2024-05-02 09:48:00,2024-05-02 09:50:00,5115.75 @ 2024-05-02 13:52:00,TP @ 2024-05-02 09:54:00,WIN
MES,"PDH:5210.0, PDL:5036.0, PMH:5264.75, PML:5103.5",PMH,2024-05-03 09:44:00,2024-05-03 09:54:00,5218.25 @ 2024-05-03 13:56:00,SL @ 2024-05-03 10:00:00,LOSS
MNQ,"PDH:18702.5, PDL:18165.75, PMH:18625.0, PML:18072.5",PMH,2024-05-08 10:22:00,2024-05-08 10:26:00,18204.25 @ 2024-05-08 14:28:00,TP @ 2024-05-08 10:30:00,WIN
MES,"PDH:5457.0, PDL:5232.75, PMH:5378.5, PML:5249.0",PML,2024-05-13 10:54:00,2024-05-13 10:56:00,5307.75 @ 2024-05-13 14:58:00,TP @ 2024-05-13 11:00:00,WIN
MES,"PDH:5374.0, PDL:5233.25, PMH:5361.5, PML:5216.5",PMH,2024-05-14 10:24:00,2024-05-14 10:52:00,5249.00 @ 2024-05-14 14:54:00,TP @ 2024-05-14 10:56:00,WIN
MES,"PDH:5465.5, PDL:5306.75, PMH:5490.25, PML:5350.5",PML,2024-05-23 10:38:00,2024-05-23 10:40:00,5331.50 @ 2024-05-23 14:42:00,SL @ 2024-05-23 11:00:00,LOSS
MES,"PDH:5538.75, PDL:5294.75, PMH:5384.25, PML:5317.25",PMH,2024-05-27 09:32:00,2024-05-27 09:34:00,5324.75 @ 2024-05-27 13:36:00,TP @ 2024-05-27 09:38:00,WIN
MNQ,"PDH:19360.0, PDL:18548.0, PMH:19152.25, PML:18485.0",PML,2024-05-31 10:20:00,2024-05-31 10:22:00,18677.50 @ 2024-05-31 14:24:00,SL @ 2024-05-31 10:26:00,LOSS
MES,"PDH:5398.0, PDL:5238.0, PMH:5394.5, PML:5230.5",PML,2024-05-31 10:44:00,2024-05-31 10:46:00,5225.50 @ 2024-05-31 14:48:00,SL @ 2024-05-31 10:50:00,LOSS
MES,"PDH:5600.0, PDL:5345.25, PMH:5496.0, PML:5329.0",PMH,2024-06-07 10:40:00,2024-06-07 10:42:00,5439.50 @ 2024-06-07 14:44:00,SL @ 2024-06-07 11:00:00,LOSS
MES,"PDH:5619.0, PDL:5341.0, PMH:5490.75, PML:5350.0",PML,2024-06-11 10:06:00,2024-06-11 10:08:00,5347.00 @ 2024-06-11 14:10:00,SL @ 2024-06-11 10:14:00,LOSS
MNQ,"PDH:20000.0, PDL:18977.5, PMH:19571.0, PML:19029.0",PMH,2024-06-11 10:40:00,2024-06-11 10:44:00,19110.25 @ 2024-06-11 14:46:00,TP @ 2024-06-11 10:48:00,WIN
MES,"PDH:5626.5, PDL:5491.25, PMH:5647.0, PML:5500.25",PML,2024-06-20 10:10:00,2024-06-20 10:12:00,5561.25 @ 2024-06-20 14:14:00,SL @ 2024-06-20 10:32:00,LOSS
MNQ,"PDH:20496.5, PDL:19947.25, PMH:20578.75, PML:19968.25",PML,2024-06-20 10:40:00,2024-06-20 10:42:00,20185.00 @ 2024-06-20 14:44:00,SL @ 2024-06-20 10:46:00,LOSS
MNQ,"PDH:20326.0, PDL:19914.0, PMH:20282.0, PML:19895.5",PML,2024-06-24 10:42:00,2024-06-24 10:44:00,20113.75 @ 2024-06-24 14:46:00,SL @ 2024-06-24 10:48:00,LOSS
MNQ,"PDH:20280.0, PDL:19912.0, PMH:20256.0, PML:19933.5",PMH,2024-06-27 09:30:00,2024-06-27 09:32:00,20062.00 @ 2024-06-27 13:34:00,TP @ 2024-06-27 09:36:00,WIN
MNQ,"PDH:20368.0, PDL:19954.25, PMH:20428.0, PML:20058.5",PMH,2024-06-28 10:28:00,2024-06-28 10:30:00,20247.50 @ 2024-06-28 14:32:00,TP @ 2024-06-28 10:34:00,WIN
MNQ,"PDH:20539.0, PDL:19906.0, PMH:20243.75, PML:19901.0",PML,2024-07-01 09:48:00,2024-07-01 09:50:00,20103.00 @ 2024-07-01 13:52:00,TP @ 2024-07-01 09:54:00,WIN
MES,"PDH:5800.25, PDL:5510.5, PMH:5660.0, PML:5521.0",PML,2024-07-01 10:30:00,2024-07-01 10:32:00,5516.00 @ 2024-07-01 14:34:00,SL @ 2024-07-01 10:38:00,LOSS
MES,"PDH:5659.75, PDL:5504.5, PMH:5578.25, PML:5502.75",PMH,2024-07-02 09:34:00,2024-07-02 09:36:00,5529.50 @ 2024-07-02 13:38:00,TP @ 2024-07-02 09:40:00,WIN
MNQ,"PDH:20521.25, PDL:19811.5, PMH:20235.75, PML:19909.75",PMH,2024-07-02 09:40:00,2024-07-02 09:42:00,20079.75 @ 2024-07-02 13:44:00,TP @ 2024-07-02 09:46:00,WIN
MES,"PDH:5659.75, PDL:5504.5, PMH:5578.25, PML:5502.75",PMH,2024-07-02 10:44:00,2024-07-02 10:46:00,5534.75 @ 2024-07-02 14:48:00,TP @ 2024-07-02 10:50:00,WIN
MES,"PDH:5713.0, PDL:5563.75, PMH:5713.75, PML:5591.5",PML,2024-07-04 09:44:00,2024-07-04 09:46:00,5590.25 @ 2024-07-04 13:48:00,SL @ 2024-07-04 09:52:00,LOSS
MNQ,"PDH:21390.0, PDL:20703.0, PMH:21386.75, PML:20865.75",PML,2024-07-11 10:40:00,2024-07-11 10:42:00,20896.75 @ 2024-07-11 14:44:00,TP @ 2024-07-11 10:46:00,WIN
MES,"PDH:5828.0, PDL:5629.75, PMH:5709.5, PML:5618.75",PMH,2024-07-12 10:20:00,2024-07-12 10:22:00,5668.25 @ 2024-07-12 14:24:00,TP @ 2024-07-12 10:26:00,WIN
MES,"PDH:5925.0, PDL:5666.0, PMH:5804.0, PML:5673.0",PMH,2024-07-16 10:04:00,2024-07-16 10:08:00,5692.75 @ 2024-07-16 14:10:00,TP @ 2024-07-16 10:12:00,WIN
MNQ,"PDH:21093.0, PDL:20464.0, PMH:20819.5, PML:20254.5",PML,2024-07-17 10:30:00,2024-07-17 10:32:00,20422.00 @ 2024-07-17 14:34:00,TP @ 2024-07-17 10:36:00,WIN
MES,"PDH:5828.0, PDL:5633.25, PMH:5721.0, PML:5638.5",PMH,2024-07-18 10:04:00,2024-07-18 10:06:00,5722.75 @ 2024-07-18 14:08:00,SL @ 2024-07-18 10:30:00,LOSS
MNQ,"PDH:20730.25, PDL:19988.0, PMH:20640.0, PML:20018.5",PML,2024-07-18 10:42:00,2024-07-18 10:44:00,20157.25 @ 2024-07-18 14:46:00,TP @ 2024-07-18 10:48:00,WIN
MES,"PDH:5770.0, PDL:5542.0, PMH:5714.0, PML:5568.5",PMH,2024-07-22 09:36:00,2024-07-22 09:40:00,5661.00 @ 2024-07-22 13:42:00,SL @ 2024-07-22 09:58:00,LOSS
MNQ,"PDH:20566.0, PDL:19904.0, PMH:20400.0, PML:19607.5",PML,2024-07-24 09:48:00,2024-07-24 09:50:00,19785.50 @ 2024-07-24 13:52:00,TP @ 2024-07-24 09:54:00,WIN
MNQ,"PDH:20566.0, PDL:19904.0, PMH:20400.0, PML:19607.5",PML,2024-07-24 10:08:00,2024-07-24 10:10:00,19720.50 @ 2024-07-24 14:12:00,TP @ 2024-07-24 10:14:00,WIN
